session_id,total_utterances,strict_2_1,strict_3_1,strict_4_1,strict_5_1,strict_6_1,strict_7_1,strict_8_1,strict_9_1,strict_10_1
3990,156,9,9,10,11,12,11,11,11,11
3992,57,4,5,7,7,6,6,6,5,5
3993,114,7,9,10,12,12,13,13,14,14
3994,89,10,13,16,16,18,19,19,19,20
3995,118,6,10,12,13,13,15,16,17,18
3996,95,5,8,10,12,13,16,19,19,19
3997,82,5,7,9,10,10,11,13,14,15
3998,120,6,7,8,9,10,11,10,10,10
3999,135,9,11,11,13,14,15,16,16,17
4000,135,5,7,8,9,12,13,13,14,16
4001,151,9,17,19,20,22,21,24,26,26
4003,149,6,10,12,13,13,15,17,17,17
4004,157,4,7,10,12,12,12,12,12,12
4005,113,4,8,11,11,13,13,16,16,16
4006,192,7,8,10,11,13,14,15,15,15
4007,104,7,10,10,10,13,13,14,14,15
4008,102,6,7,9,13,14,16,17,16,16
4009,63,5,8,8,8,8,8,8,10,10
4010,115,2,5,5,6,6,7,7,7,6
4013,130,8,10,12,12,13,13,14,17,19
4014,125,1,3,5,6,7,7,7,8,7
4016,81,5,11,15,17,17,17,18,20,20
4017,99,1,2,3,4,6,6,6,7,7
4024,115,5,9,9,9,11,12,13,13,13
4026,65,2,2,2,5,5,5,4,4,4
4030,76,0,1,1,1,1,1,1,1,1
4031,85,4,6,6,6,6,6,6,7,7
4033,140,3,5,6,7,8,8,8,9,9
4034,200,4,5,6,7,9,9,9,11,12
4035,94,2,3,3,3,4,4,4,4,4
4036,82,2,2,2,2,2,3,3,3,3
4038,153,3,3,5,5,5,7,9,9,10
4039,110,0,0,1,1,1,1,1,1,1
4040,128,1,2,2,4,6,7,8,8,8
4041,92,4,6,7,7,9,10,10,11,11
4042,102,2,4,5,6,6,6,8,8,8
4043,95,10,10,13,14,14,16,16,18,19
4044,85,2,2,3,3,3,3,4,5,5
4049,88,5,7,10,12,11,12,13,12,11
4065,135,1,3,6,11,13,15,15,16,15
4066,246,3,4,4,6,7,8,8,8,8
4074,77,0,0,1,1,2,2,2,2,2
4076,144,5,7,9,9,11,11,13,13,14
